epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.2131,3.32133,3.93275,1.79413,0.18389,0.09264,0.06112,0.01815,3.03735,2.80101,1.66891,0.0669762,8.27664e-05,8.27664e-05
2,34.7217,2.75051,2.73846,1.54032,0.34211,0.15907,0.13992,0.05424,2.53949,2.44191,1.52052,0.0337261,0.000166059,0.000166059
3,50.8233,2.63528,2.6013,1.46554,0.28475,0.24181,0.18327,0.06863,2.51642,2.21842,1.48809,0.000475947,0.000249189,0.000249189
4,66.7819,2.67479,2.47669,1.498,0.34994,0.27761,0.22879,0.0936,2.52666,2.22753,1.43447,0.000249451,0.000249451,0.000249451
5,82.5636,2.61098,2.46249,1.43627,0.3219,0.28773,0.20404,0.07621,2.51381,2.42902,1.41203,0.000249024,0.000249024,0.000249024
6,98.328,2.54584,2.20404,1.38272,0.31245,0.28512,0.22011,0.09002,2.39073,2.02047,1.38586,0.000248476,0.000248476,0.000248476
7,114.28,2.59738,2.27314,1.43745,0.22436,0.34468,0.22038,0.08707,2.38514,2.11421,1.35262,0.000247808,0.000247808,0.000247808
8,130.043,2.5161,2.25211,1.3999,0.36892,0.27308,0.23721,0.09601,2.39366,1.96138,1.38422,0.00024702,0.00024702,0.00024702
9,145.823,2.44857,2.19969,1.40346,0.38555,0.42233,0.2633,0.107,2.36683,2.29988,1.35644,0.000246112,0.000246112,0.000246112
10,162.315,2.49078,2.28907,1.42727,0.39019,0.31793,0.22039,0.09157,2.35931,2.0109,1.37839,0.000245086,0.000245086,0.000245086
11,178.444,2.38222,2.17464,1.36411,0.41762,0.27836,0.24576,0.10588,2.3332,2.09815,1.35469,0.000243943,0.000243943,0.000243943
12,194.697,2.33448,2.00164,1.35535,0.41315,0.35011,0.26412,0.09637,2.41231,1.91495,1.41651,0.000242684,0.000242684,0.000242684
13,211.016,2.37516,2.03555,1.38238,0.3741,0.31808,0.28863,0.11029,2.3905,2.06747,1.37196,0.00024131,0.00024131,0.00024131
14,227.457,2.40256,2.18016,1.38591,0.43051,0.35962,0.31948,0.1216,2.34166,1.87254,1.37078,0.000239822,0.000239822,0.000239822
15,243.576,2.38551,2.0493,1.34877,0.36329,0.34017,0.2722,0.11311,2.33613,1.8963,1.38372,0.000238222,0.000238222,0.000238222
16,260.18,2.46003,2.03935,1.38377,0.35649,0.33015,0.26446,0.10944,2.35853,1.88119,1.3576,0.000236512,0.000236512,0.000236512
17,276.451,2.36343,2.06087,1.33217,0.385,0.36308,0.28104,0.10398,2.36449,1.81352,1.39702,0.000234693,0.000234693,0.000234693
18,292.316,2.33469,1.91986,1.33288,0.47982,0.34407,0.30759,0.12785,2.32095,1.90634,1.37467,0.000232767,0.000232767,0.000232767
19,308.24,2.35523,1.90243,1.35087,0.37999,0.33013,0.29872,0.13041,2.25525,1.8345,1.32731,0.000230736,0.000230736,0.000230736
20,324.27,2.33294,1.98967,1.3304,0.39234,0.35819,0.30809,0.10928,2.37116,1.84802,1.3548,0.000228601,0.000228601,0.000228601
21,340.407,2.28807,1.92052,1.31702,0.38591,0.37626,0.26746,0.10984,2.29684,1.92452,1.3446,0.000226366,0.000226366,0.000226366
22,356.227,2.35663,1.90637,1.33098,0.3577,0.37434,0.26797,0.10232,2.39579,1.89093,1.3699,0.000224032,0.000224032,0.000224032
23,372.274,2.30607,2.02689,1.3095,0.43858,0.354,0.32788,0.14615,2.13333,1.72139,1.28038,0.000221601,0.000221601,0.000221601
24,388.631,2.26957,1.94175,1.3082,0.33291,0.3121,0.28086,0.10342,2.33578,1.82828,1.34471,0.000219076,0.000219076,0.000219076
25,404.891,2.23467,1.89104,1.30144,0.34431,0.37252,0.30328,0.10985,2.23404,1.92144,1.29829,0.00021646,0.00021646,0.00021646
26,420.999,2.16168,1.81173,1.26744,0.39389,0.36718,0.32246,0.14308,2.1801,1.83917,1.27958,0.000213754,0.000213754,0.000213754
27,437.187,2.1918,1.92586,1.29759,0.46924,0.3682,0.33548,0.13759,2.26241,1.87525,1.34159,0.000210963,0.000210963,0.000210963
28,453.542,2.1029,1.79017,1.24367,0.47263,0.40324,0.35023,0.14166,2.21244,1.72557,1.29378,0.000208087,0.000208087,0.000208087
29,469.78,2.21988,1.80405,1.28027,0.44173,0.38849,0.33276,0.14403,2.17148,1.88889,1.28324,0.000205131,0.000205131,0.000205131
30,485.921,2.17491,1.83146,1.27583,0.48389,0.37607,0.34152,0.16123,2.11134,1.70866,1.27647,0.000202097,0.000202097,0.000202097
31,502.461,2.17305,1.82166,1.28255,0.49315,0.34413,0.33755,0.14302,2.22851,1.76066,1.31951,0.000198988,0.000198988,0.000198988
32,518.705,2.17141,1.7809,1.24881,0.48861,0.35426,0.34541,0.15105,2.13982,1.71513,1.29511,0.000195808,0.000195808,0.000195808
33,534.915,2.20727,1.77959,1.27291,0.47525,0.36805,0.34169,0.13251,2.28536,1.73305,1.32609,0.000192559,0.000192559,0.000192559
34,551.263,2.16232,1.77207,1.24927,0.53432,0.35153,0.36846,0.16173,2.14434,1.65577,1.27964,0.000189244,0.000189244,0.000189244
35,567.481,2.14731,1.74732,1.27081,0.4799,0.39446,0.32789,0.13695,2.24068,1.67987,1.29631,0.000185867,0.000185867,0.000185867
36,583.724,2.1731,1.72806,1.24364,0.44669,0.41463,0.36025,0.15519,2.15778,1.68926,1.27818,0.000182431,0.000182431,0.000182431
37,600.137,2.15103,1.76684,1.24702,0.44759,0.40046,0.34997,0.15308,2.18437,1.68463,1.28286,0.00017894,0.00017894,0.00017894
38,616.305,2.14607,1.65298,1.29294,0.5045,0.37993,0.35408,0.15983,2.25089,1.66455,1.33021,0.000175397,0.000175397,0.000175397
39,632.508,2.12176,1.71845,1.22208,0.43986,0.41053,0.34866,0.1372,2.26846,1.71203,1.32918,0.000171805,0.000171805,0.000171805
40,648.651,2.10421,1.63914,1.23929,0.50773,0.38442,0.35747,0.17274,2.04704,1.68073,1.24638,0.000168169,0.000168169,0.000168169
41,664.994,2.04061,1.64902,1.24699,0.56768,0.34425,0.35187,0.15838,2.12849,1.63363,1.28779,0.000164491,0.000164491,0.000164491
42,681.167,2.02668,1.64266,1.23488,0.45017,0.40303,0.36839,0.17268,2.08259,1.61577,1.25156,0.000160775,0.000160775,0.000160775
43,697.359,2.05096,1.69163,1.25026,0.46211,0.39404,0.37115,0.16738,2.15125,1.60666,1.2666,0.000157025,0.000157025,0.000157025
44,713.621,2.11151,1.73524,1.26066,0.49241,0.37832,0.34583,0.14769,2.22167,1.7001,1.3166,0.000153245,0.000153245,0.000153245
45,729.793,2.08916,1.70455,1.23164,0.42717,0.39451,0.34559,0.16292,2.07854,1.69193,1.24653,0.000149438,0.000149438,0.000149438
46,746.011,2.0768,1.61003,1.24586,0.48002,0.38839,0.34644,0.15912,2.13957,1.64651,1.28242,0.000145609,0.000145609,0.000145609
47,762.232,2.0901,1.64039,1.21387,0.48934,0.39058,0.34742,0.15379,2.11749,1.68079,1.25469,0.00014176,0.00014176,0.00014176
48,778.54,2.02292,1.60976,1.21437,0.45634,0.37919,0.3586,0.16663,2.11895,1.69443,1.27328,0.000137896,0.000137896,0.000137896
49,794.798,2.04374,1.63426,1.22801,0.55404,0.37631,0.37858,0.17042,2.12244,1.73446,1.24743,0.00013402,0.00013402,0.00013402
50,810.93,1.99065,1.67022,1.19446,0.51098,0.37838,0.37488,0.17448,2.06951,1.59292,1.24144,0.000130137,0.000130137,0.000130137
51,827.373,1.99413,1.62305,1.21826,0.52143,0.39947,0.36783,0.16606,2.05367,1.62667,1.24951,0.00012625,0.00012625,0.00012625
52,843.438,1.97341,1.61745,1.17358,0.4967,0.42607,0.37632,0.18493,2.00818,1.56659,1.24201,0.000122363,0.000122363,0.000122363
53,859.641,2.03473,1.61957,1.23066,0.43847,0.4024,0.33146,0.16319,2.04432,1.65003,1.25148,0.00011848,0.00011848,0.00011848
54,876.025,2.00937,1.60253,1.20378,0.47859,0.4448,0.38906,0.187,2.04027,1.59442,1.2422,0.000114604,0.000114604,0.000114604
55,892.204,1.95805,1.50961,1.17105,0.55199,0.41455,0.40601,0.18399,2.05082,1.61577,1.23048,0.00011074,0.00011074,0.00011074
56,908.246,1.97397,1.55891,1.21188,0.52657,0.39644,0.39434,0.18202,2.06436,1.61788,1.22421,0.000106891,0.000106891,0.000106891
57,924.41,1.96877,1.52507,1.18203,0.48464,0.43509,0.40015,0.18111,2.05554,1.62876,1.22694,0.000103062,0.000103062,0.000103062
58,940.669,1.9005,1.46961,1.17136,0.46872,0.44476,0.40671,0.19779,1.99964,1.55586,1.23077,9.92548e-05,9.92548e-05,9.92548e-05
59,956.528,1.91399,1.53921,1.1725,0.50471,0.43838,0.38644,0.17723,2.02751,1.59278,1.23835,9.54746e-05,9.54746e-05,9.54746e-05
60,972.516,1.88364,1.48981,1.17177,0.41749,0.45591,0.38484,0.18574,1.93285,1.60398,1.20214,9.17249e-05,9.17249e-05,9.17249e-05
61,988.387,1.90906,1.49829,1.14161,0.56534,0.41855,0.39033,0.18336,1.95328,1.56754,1.2036,8.80091e-05,8.80091e-05,8.80091e-05
62,1004.47,1.93682,1.54608,1.1834,0.56677,0.39893,0.38969,0.18869,1.96907,1.59799,1.21808,8.43312e-05,8.43312e-05,8.43312e-05
63,1020.29,1.89056,1.47824,1.17786,0.51674,0.39535,0.37674,0.1756,1.98374,1.60736,1.22275,8.06946e-05,8.06946e-05,8.06946e-05
64,1036.22,1.86847,1.44696,1.19123,0.53343,0.43675,0.41073,0.2009,1.97889,1.57361,1.21148,7.71029e-05,7.71029e-05,7.71029e-05
65,1052.35,1.9107,1.48244,1.15864,0.56645,0.44475,0.42413,0.19479,2.05956,1.56228,1.23898,7.35598e-05,7.35598e-05,7.35598e-05
66,1068.2,1.84665,1.45166,1.1684,0.5681,0.38836,0.41255,0.19713,1.9715,1.55131,1.21475,7.00687e-05,7.00687e-05,7.00687e-05
67,1084.03,1.87807,1.44264,1.17174,0.5419,0.4416,0.42562,0.20656,1.9147,1.53984,1.19876,6.6633e-05,6.6633e-05,6.6633e-05
68,1100.13,1.87295,1.39084,1.13801,0.50979,0.44274,0.42451,0.19899,1.97774,1.51717,1.21104,6.32561e-05,6.32561e-05,6.32561e-05
69,1115.97,1.8604,1.42158,1.16465,0.57811,0.42896,0.4149,0.19551,2.04451,1.571,1.23404,5.99414e-05,5.99414e-05,5.99414e-05
70,1131.75,1.91731,1.45235,1.15333,0.52141,0.4287,0.40247,0.19085,2.03496,1.63653,1.23398,5.66922e-05,5.66922e-05,5.66922e-05
71,1147.79,1.84922,1.40583,1.17933,0.55001,0.43091,0.41585,0.18581,2.03155,1.58048,1.22712,5.35116e-05,5.35116e-05,5.35116e-05
72,1163.69,1.8634,1.45037,1.15813,0.58467,0.39651,0.41264,0.18868,1.97813,1.61366,1.20239,5.04028e-05,5.04028e-05,5.04028e-05
73,1179.62,1.854,1.4078,1.13765,0.55518,0.42059,0.42155,0.20238,1.91497,1.55665,1.18778,4.73688e-05,4.73688e-05,4.73688e-05
74,1195.52,1.85116,1.37412,1.15252,0.60757,0.44471,0.44233,0.20975,1.92314,1.52386,1.18333,4.44127e-05,4.44127e-05,4.44127e-05
75,1211.71,1.7722,1.38694,1.13244,0.53677,0.47088,0.43582,0.21154,1.87738,1.49375,1.18291,4.15373e-05,4.15373e-05,4.15373e-05
76,1227.9,1.77509,1.3487,1.1211,0.54232,0.46362,0.42968,0.2094,1.89584,1.49661,1.18912,3.87455e-05,3.87455e-05,3.87455e-05
77,1243.87,1.78623,1.35439,1.12292,0.56727,0.44427,0.42419,0.20675,1.91841,1.52282,1.19485,3.60401e-05,3.60401e-05,3.60401e-05
78,1260.01,1.77952,1.38727,1.12989,0.53565,0.45877,0.43991,0.20503,1.97237,1.51979,1.20827,3.34238e-05,3.34238e-05,3.34238e-05
79,1276.05,1.81012,1.39068,1.12622,0.5291,0.47893,0.43545,0.20668,1.94534,1.49002,1.20342,3.0899e-05,3.0899e-05,3.0899e-05
80,1292.13,1.78135,1.3532,1.12757,0.57427,0.45776,0.43094,0.20929,1.90473,1.53161,1.19726,2.84683e-05,2.84683e-05,2.84683e-05
81,1308.24,1.75327,1.32448,1.12472,0.55997,0.46631,0.43105,0.20851,1.90524,1.51169,1.19384,2.61341e-05,2.61341e-05,2.61341e-05
82,1324.4,1.76214,1.30527,1.1151,0.53446,0.44807,0.42703,0.19953,1.9553,1.50422,1.21295,2.38988e-05,2.38988e-05,2.38988e-05
83,1340.44,1.78042,1.32959,1.12338,0.58621,0.4447,0.43458,0.20148,1.95351,1.55248,1.20762,2.17644e-05,2.17644e-05,2.17644e-05
84,1356.55,1.78449,1.30705,1.13173,0.59033,0.45641,0.43269,0.20794,1.91722,1.52717,1.19313,1.97332e-05,1.97332e-05,1.97332e-05
85,1372.73,1.76009,1.28959,1.1116,0.57273,0.4588,0.4283,0.20289,1.93637,1.51343,1.19846,1.7807e-05,1.7807e-05,1.7807e-05
